protein1	protein2
AT1G01030	AT3G51060
AT1G01060	AT5G15840
AT1G01060	AT5G15850
AT1G01060	AT3G09600
AT1G01060	AT3G02380
AT1G01060	AT4G38960
AT1G01060	AT2G46830
AT1G01060	AT3G22170
AT1G01060	AT3G46640
AT1G01350	AT1G09770
AT1G01380	AT1G63650
AT1G01380	AT5G41315
AT1G01380	AT4G00480
AT1G01380	AT1G79840
AT1G01530	AT5G26650
AT1G01530	AT1G65330
AT1G01720	AT1G77450
AT1G02340	AT2G20180
AT1G02340	AT4G25560
AT1G02340	AT1G26945
AT1G02340	AT5G11260
AT1G02340	AT4G16780
AT1G02340	AT3G17609
AT1G03790	AT2G20180
AT1G03840	AT4G37650
AT1G03840	AT3G54220
AT1G03840	AT1G50420
AT1G05805	AT1G48195
AT1G06040	AT5G11260
AT1G06040	AT3G47500
AT1G06160	AT1G32640
AT1G06170	AT4G21330
AT1G06170	AT3G28470
AT1G06280	AT3G27940
AT1G07530	AT5G06950
AT1G07540	AT1G49950
AT1G07980	AT5G47670
AT1G07980	AT4G14540
AT1G07980	AT3G12480
AT1G07980	AT5G27910
AT1G07980	AT2G27470
AT1G08000	AT2G36010
AT1G08000	AT5G47140
AT1G08970	AT3G05690
AT1G08970	AT2G34720
AT1G08970	AT2G37060
AT1G08970	AT1G21970
AT1G08970	AT1G54160
AT1G08970	AT1G30500
AT1G08970	AT5G47670
AT1G08970	AT3G20910
AT1G08970	AT2G38880
AT1G08970	AT4G14540
AT1G08970	AT5G12840
AT1G08970	AT3G53340
AT1G08970	AT1G17590
AT1G08970	AT5G47640
AT1G08970	AT5G06510
AT1G08970	AT2G27470
AT1G09030	AT1G54830
AT1G09030	AT5G38140
AT1G09030	AT3G48590
AT1G09030	AT1G30500
AT1G09030	AT5G63470
AT1G09030	AT2G27470
AT1G09530	AT2G43010
AT1G09530	AT3G59060
AT1G09530	AT5G17490
AT1G09530	AT3G17609
AT1G09530	AT2G01570
AT1G09530	AT5G61270
AT1G09530	AT1G66350
AT1G09530	AT5G11260
AT1G09530	AT3G03450
AT1G09530	AT1G14920
AT1G09770	AT1G01350
AT1G09770	AT5G63420
AT1G09770	AT5G06420
AT1G09770	AT3G44785
AT1G09770	AT3G52250
AT1G09770	AT2G47210
AT1G10320	AT5G26749
AT1G11510	AT4G31270
AT1G11510	AT1G26960
AT1G12610	AT4G34410
AT1G12860	AT3G06120
AT1G12860	AT5G53210
AT1G12980	AT5G08130
AT1G12980	AT1G30490
AT1G13260	AT1G16640
AT1G14350	AT3G24140
AT1G14687	AT5G42780
AT1G14920	AT2G43010
AT1G14920	AT1G75080
AT1G14920	AT5G15840
AT1G14920	AT1G09530
AT1G14920	AT3G61850
AT1G14920	AT2G28550
AT1G16490	AT1G32770
AT1G16490	AT2G46770
AT1G16490	AT1G28470
AT1G16640	AT1G13260
AT1G16640	AT4G31630
AT1G17520	AT2G24830
AT1G17590	AT1G54830
AT1G17590	AT5G63470
AT1G17590	AT1G08970
AT1G17590	AT3G48590
AT1G17950	AT1G32770
AT1G17950	AT1G62990
AT1G17950	AT1G28470
AT1G17950	AT4G28500
AT1G18400	AT5G08130
AT1G18570	AT2G38470
AT1G18750	AT1G60040
AT1G19220	AT3G58190
AT1G19220	AT2G42430
AT1G19350	AT2G43010
AT1G19350	AT1G75080
AT1G19350	AT3G28910
AT1G19350	AT5G08130
AT1G19350	AT5G04240
AT1G19350	AT5G38860
AT1G19350	AT1G69010
AT1G19350	AT3G48430
AT1G19850	AT4G32880
AT1G21970	AT3G05690
AT1G21970	AT3G26790
AT1G21970	AT3G54320
AT1G21970	AT1G54160
AT1G21970	AT1G56170
AT1G21970	AT3G48590
AT1G21970	AT1G28300
AT1G21970	AT5G12840
AT1G21970	AT2G17950
AT1G21970	AT2G30470
AT1G21970	AT5G17430
AT1G21970	AT3G24650
AT1G21970	AT1G54830
AT1G21970	AT5G13790
AT1G21970	AT5G38140
AT1G21970	AT1G08970
AT1G21970	AT4G32010
AT1G21970	AT5G63470
AT1G21970	AT5G06510
AT1G22070	AT4G16110
AT1G22590	AT5G38740
AT1G23380	AT5G02030
AT1G23380	AT1G65620
AT1G23380	AT2G37630
AT1G23420	AT5G42630
AT1G23420	AT5G41410
AT1G23420	AT4G27330
AT1G23420	AT3G23130
AT1G23420	AT4G37750
AT1G24260	AT5G61850
AT1G24260	AT4G18960
AT1G24590	AT5G08130
AT1G24590	AT1G30490
AT1G25550	AT3G56530
AT1G26780	AT1G76420
AT1G26945	AT1G02340
AT1G26960	AT1G11510
AT1G26960	AT4G31270
AT1G27730	AT2G38470
AT1G27730	AT3G15210
AT1G27730	AT5G61600
AT1G27730	AT5G04340
AT1G27730	AT4G17500
AT1G27730	AT1G28370
AT1G27730	AT1G80840
AT1G27730	AT5G47230
AT1G27730	AT3G55980
AT1G27730	AT5G51190
AT1G27730	AT2G40140
AT1G27730	AT5G59820
AT1G27730	AT4G17490
AT1G28300	AT5G13790
AT1G28300	AT1G21970
AT1G28300	AT5G47670
AT1G28300	AT3G54320
AT1G28300	AT5G17430
AT1G28370	AT1G27730
AT1G28370	AT1G80840
AT1G28470	AT1G79180
AT1G28470	AT4G22680
AT1G28470	AT5G12870
AT1G28470	AT5G16600
AT1G28470	AT3G08500
AT1G28470	AT1G17950
AT1G28470	AT1G73410
AT1G28470	AT1G63910
AT1G28470	AT1G16490
AT1G28470	AT5G56110
AT1G28470	AT4G33450
AT1G28470	AT1G62990
AT1G30210	AT3G27010
AT1G30210	AT5G08330
AT1G30210	AT1G69690
AT1G30210	AT3G47620
AT1G30210	AT1G35560
AT1G30330	AT2G43010
AT1G30330	AT1G75080
AT1G30330	AT4G36540
AT1G30490	AT1G24590
AT1G30490	AT1G12980
AT1G30490	AT5G16560
AT1G30500	AT2G37060
AT1G30500	AT2G47810
AT1G30500	AT1G54830
AT1G30500	AT1G09030
AT1G30500	AT5G63470
AT1G30500	AT5G38140
AT1G30500	AT1G08970
AT1G30500	AT3G48590
AT1G30500	AT5G47640
AT1G30500	AT2G38880
AT1G30500	AT4G14540
AT1G30970	AT2G33835
AT1G30970	AT5G10140
AT1G30970	AT4G02560
AT1G31630	AT2G24840
AT1G32240	AT2G33860
AT1G32240	AT1G65620
AT1G32240	AT2G34710
AT1G32240	AT2G45190
AT1G32240	AT2G26580
AT1G32240	AT2G37630
AT1G32240	AT4G00180
AT1G32330	AT5G62020
AT1G32330	AT3G51910
AT1G32330	AT2G26150
AT1G32330	AT5G43840
AT1G32330	AT5G45710
AT1G32330	AT5G03720
AT1G32330	AT3G24520
AT1G32330	AT3G63350
AT1G32330	AT1G46264
AT1G32330	AT4G18880
AT1G32330	AT4G17750
AT1G32330	AT4G11660
AT1G32330	AT4G13980
AT1G32330	AT1G67970
AT1G32330	AT5G54070
AT1G32330	AT3G22830
AT1G32330	AT5G16820
AT1G32330	AT4G36990
AT1G32330	AT2G41690
AT1G32330	AT3G02990
AT1G32640	AT4G24470
AT1G32640	AT3G27810
AT1G32640	AT5G40350
AT1G32640	AT3G20770
AT1G32640	AT2G47190
AT1G32640	AT1G06160
AT1G32640	AT2G27050
AT1G32770	AT1G79180
AT1G32770	AT4G22680
AT1G32770	AT5G12870
AT1G32770	AT5G16600
AT1G32770	AT3G08500
AT1G32770	AT1G17950
AT1G32770	AT1G73410
AT1G32770	AT1G63910
AT1G32770	AT1G16490
AT1G32770	AT5G56110
AT1G32770	AT4G33450
AT1G32770	AT1G62990
AT1G33060	AT1G49560
AT1G33280	AT4G18870
AT1G34170	AT4G36920
AT1G34310	AT4G31660
AT1G34790	AT5G23260
AT1G34790	AT5G35550
AT1G34790	AT2G37260
AT1G34790	AT4G09820
AT1G34790	AT1G56650
AT1G35560	AT5G60970
AT1G35560	AT1G30210
AT1G42990	AT1G68880
AT1G42990	AT5G64060
AT1G42990	AT3G49530
AT1G43700	AT1G69180
AT1G44810	AT4G00270
AT1G45249	AT5G05410
AT1G45249	AT1G68880
AT1G45249	AT5G46590
AT1G45249	AT2G40340
AT1G45249	AT1G66600
AT1G45249	AT4G25480
AT1G46264	AT5G62020
AT1G46264	AT3G51910
AT1G46264	AT2G26150
AT1G46264	AT5G43840
AT1G46264	AT5G45710
AT1G46264	AT5G03720
AT1G46264	AT3G24520
AT1G46264	AT3G63350
AT1G46264	AT4G18880
AT1G46264	AT1G32330
AT1G46264	AT4G17750
AT1G46264	AT4G11660
AT1G46264	AT4G13980
AT1G46264	AT1G67970
AT1G46264	AT5G54070
AT1G46264	AT3G22830
AT1G46264	AT5G16820
AT1G46264	AT4G36990
AT1G46264	AT2G41690
AT1G46264	AT3G02990
AT1G46480	AT2G45160
AT1G47760	AT3G18650
AT1G47760	AT5G65330
AT1G47760	AT5G58890
AT1G47870	AT5G02470
AT1G47870	AT5G22220
AT1G47870	AT5G03415
AT1G48195	AT1G05805
AT1G49010	AT3G24860
AT1G49010	AT4G01280
AT1G49010	AT3G52250
AT1G49130	AT2G33500
AT1G49475	AT1G49480
AT1G49480	AT1G49475
AT1G49480	AT3G18960
AT1G49480	AT4G01580
AT1G49560	AT1G33060
AT1G49560	AT3G04420
AT1G49770	AT3G26744
AT1G49950	AT3G53790
AT1G49950	AT1G07540
AT1G50420	AT1G03840
AT1G50420	AT5G44160
AT1G51070	AT3G56970
AT1G52520	AT5G03510
AT1G52880	AT1G68880
AT1G52880	AT4G36920
AT1G52890	AT1G69600
AT1G53230	AT2G45680
AT1G53230	AT5G08330
AT1G53230	AT1G58100
AT1G53230	AT1G69690
AT1G53230	AT3G47620
AT1G53910	AT3G10040
AT1G54160	AT2G37060
AT1G54160	AT2G47810
AT1G54160	AT1G54830
AT1G54160	AT1G21970
AT1G54160	AT5G63470
AT1G54160	AT1G56170
AT1G54160	AT1G08970
AT1G54160	AT3G48590
AT1G54160	AT5G47640
AT1G54160	AT5G47670
AT1G54160	AT2G38880
AT1G54160	AT4G14540
AT1G54330	AT1G64620
AT1G54830	AT3G05690
AT1G54830	AT2G34720
AT1G54830	AT2G37060
AT1G54830	AT1G72830
AT1G54830	AT1G21970
AT1G54830	AT1G09030
AT1G54830	AT1G54160
AT1G54830	AT1G30500
AT1G54830	AT5G47670
AT1G54830	AT3G20910
AT1G54830	AT2G38880
AT1G54830	AT3G14020
AT1G54830	AT4G14540
AT1G54830	AT5G12840
AT1G54830	AT3G53340
AT1G54830	AT2G47810
AT1G54830	AT2G13570
AT1G54830	AT1G17590
AT1G54830	AT5G47640
AT1G54830	AT5G06510
AT1G54830	AT2G27470
AT1G55580	AT2G17950
AT1G56160	AT1G73730
AT1G56170	AT3G05690
AT1G56170	AT2G34720
AT1G56170	AT2G37060
AT1G56170	AT1G72830
AT1G56170	AT1G21970
AT1G56170	AT1G54160
AT1G56170	AT5G47670
AT1G56170	AT3G20910
AT1G56170	AT2G38880
AT1G56170	AT4G14540
AT1G56170	AT5G12840
AT1G56170	AT3G53340
AT1G56170	AT2G47810
AT1G56170	AT2G13570
AT1G56170	AT3G10800
AT1G56170	AT5G47640
AT1G56170	AT2G27470
AT1G56650	AT5G41315
AT1G56650	AT4G09820
AT1G56650	AT1G63650
AT1G56650	AT5G11260
AT1G56650	AT1G62990
AT1G56650	AT1G34790
AT1G58100	AT5G60970
AT1G58100	AT1G69690
AT1G58100	AT4G18170
AT1G58100	AT3G02150
AT1G58100	AT1G53230
AT1G58110	AT2G12940
AT1G59530	AT5G08141
AT1G59530	AT5G61620
AT1G59640	AT5G37020
AT1G59750	AT3G50060
AT1G60040	AT2G03060
AT1G60040	AT1G18750
AT1G60280	AT5G01860
AT1G60380	AT4G01520
AT1G60880	AT2G22630
AT1G60880	AT4G37940
AT1G60880	AT5G26880
AT1G62360	AT3G15170
AT1G62360	AT5G53950
AT1G62360	AT2G17950
AT1G62360	AT5G02030
AT1G62360	AT2G37630
AT1G62990	AT1G32770
AT1G62990	AT3G08500
AT1G62990	AT2G46770
AT1G62990	AT4G08150
AT1G62990	AT1G63910
AT1G62990	AT1G79180
AT1G62990	AT5G12870
AT1G62990	AT1G17950
AT1G62990	AT1G56650
AT1G62990	AT4G34610
AT1G62990	AT5G56110
AT1G62990	AT4G22680
AT1G62990	AT1G28470
AT1G62990	AT5G16600
AT1G62990	AT4G28500
AT1G63650	AT1G56650
AT1G63650	AT5G35550
AT1G63650	AT5G53200
AT1G63650	AT2G37260
AT1G63650	AT3G27920
AT1G63650	AT5G14750
AT1G63650	AT2G30432
AT1G63650	AT1G66370
AT1G63650	AT3G13540
AT1G63650	AT2G30420
AT1G63650	AT4G01060
AT1G63650	AT1G66380
AT1G63650	AT1G79840
AT1G63650	AT2G47190
AT1G63650	AT1G01380
AT1G63650	AT1G71030
AT1G63650	AT1G66390
AT1G63650	AT2G30424
AT1G63650	AT5G40330
AT1G63650	AT2G46410
AT1G63910	AT1G32770
AT1G63910	AT2G46770
AT1G63910	AT1G71930
AT1G63910	AT1G62990
AT1G63910	AT1G28470
AT1G63910	AT4G28500
AT1G64620	AT1G54330
AT1G65300	AT2G24840
AT1G65330	AT4G25530
AT1G65330	AT1G01530
AT1G65330	AT5G60440
AT1G65330	AT2G24840
AT1G65360	AT5G48670
AT1G65620	AT1G32240
AT1G65620	AT2G45190
AT1G65620	AT2G26580
AT1G65620	AT3G15030
AT1G65620	AT2G33860
AT1G65620	AT1G23380
AT1G65620	AT1G70510
AT1G65620	AT4G08150
AT1G65620	AT2G37630
AT1G65620	AT5G16560
AT1G66350	AT2G43010
AT1G66350	AT1G09530
AT1G66370	AT5G41315
AT1G66370	AT4G09820
AT1G66370	AT1G63650
AT1G66380	AT5G41315
AT1G66380	AT4G09820
AT1G66380	AT1G63650
AT1G66390	AT5G41315
AT1G66390	AT4G09820
AT1G66390	AT1G63650
AT1G66470	AT5G14750
AT1G66600	AT1G45249
AT1G66600	AT1G80840
AT1G67970	AT5G62020
AT1G67970	AT3G51910
AT1G67970	AT2G26150
AT1G67970	AT5G43840
AT1G67970	AT5G45710
AT1G67970	AT5G03720
AT1G67970	AT3G24520
AT1G67970	AT3G63350
AT1G67970	AT1G46264
AT1G67970	AT4G18880
AT1G67970	AT1G32330
AT1G67970	AT4G17750
AT1G67970	AT4G11660
AT1G67970	AT4G13980
AT1G67970	AT5G54070
AT1G67970	AT3G22830
AT1G67970	AT5G16820
AT1G67970	AT4G36990
AT1G67970	AT2G41690
AT1G67970	AT3G02990
AT1G68320	AT5G13080
AT1G68840	AT3G25990
AT1G68880	AT4G36920
AT1G68880	AT1G45249
AT1G68880	AT3G19290
AT1G68880	AT5G49450
AT1G68880	AT1G52880
AT1G68880	AT2G36270
AT1G68880	AT5G11260
AT1G68880	AT4G02640
AT1G68880	AT2G44840
AT1G68880	AT4G34000
AT1G68880	AT2G46270
AT1G68880	AT3G10800
AT1G68880	AT1G42990
AT1G68880	AT5G04340
AT1G68880	AT3G24650
AT1G69010	AT1G19350
AT1G69120	AT4G36920
AT1G69120	AT5G15840
AT1G69120	AT5G61850
AT1G69120	AT3G18990
AT1G69180	AT1G43700
AT1G69490	AT5G39610
AT1G69600	AT1G52890
AT1G69600	AT4G27410
AT1G69690	AT5G60970
AT1G69690	AT3G02150
AT1G69690	AT1G30210
AT1G69690	AT1G58100
AT1G69690	AT1G53230
AT1G70510	AT1G65620
AT1G70510	AT2G37630
AT1G70920	AT3G46080
AT1G70920	AT4G13480
AT1G71030	AT5G41315
AT1G71030	AT4G09820
AT1G71030	AT1G63650
AT1G71930	AT5G12870
AT1G71930	AT1G63910
AT1G71930	AT3G08500
AT1G72010	AT5G60970
AT1G72360	AT3G10040
AT1G72650	AT2G32250
AT1G72830	AT2G37060
AT1G72830	AT2G47810
AT1G72830	AT1G54830
AT1G72830	AT5G63470
AT1G72830	AT1G56170
AT1G72830	AT3G48590
AT1G72830	AT5G47640
AT1G72830	AT5G47670
AT1G72830	AT2G38880
AT1G72830	AT4G14540
AT1G72980	AT3G27940
AT1G73410	AT1G32770
AT1G73410	AT1G28470
AT1G73410	AT4G28500
AT1G73730	AT1G56160
AT1G75080	AT2G43010
AT1G75080	AT2G01570
AT1G75080	AT2G20180
AT1G75080	AT5G11260
AT1G75080	AT1G30330
AT1G75080	AT1G19350
AT1G75080	AT1G14920
AT1G75540	AT5G11260
AT1G75710	AT3G58120
AT1G76320	AT5G57620
AT1G76420	AT1G26780
AT1G76870	AT5G60142
AT1G76870	AT3G04930
AT1G76870	AT3G14180
AT1G76870	AT3G58630
AT1G76870	AT4G00238
AT1G76890	AT3G24490
AT1G77080	AT2G22540
AT1G77450	AT1G01720
AT1G78600	AT5G11260
AT1G78600	AT3G17609
AT1G49720	AT1G49720
AT1G49720	AT4G34000
AT1G49720	AT2G36270
AT1G49720	AT1G14920
AT1G49720	AT1G45249
AT1G45249	AT1G45249
AT1G45249	AT4G34000
AT1G45249	AT3G19290
AT1G45249	AT2G36270
AT1G45249	AT5G15840
AT1G45249	AT5G53950
AT1G45249	AT1G14920
AT1G45249	AT5G06650
AT4G34000	AT4G34000
AT4G34000	AT2G36270
AT4G34000	AT2G40340
AT1G49720	AT3G19290
AT4G34000	AT3G19290
AT3G19290	AT3G19290
AT3G19290	AT4G25480
AT3G19290	AT5G05410
AT3G19290	AT2G40340
AT3G19290	AT2G18550
AT3G24650	AT2G36270
AT3G24650	AT5G15840
AT3G24650	AT1G14920
AT3G24650	AT2G20180
AT3G24650	AT2G01570
AT3G24650	AT2G40220
AT3G19290	AT2G36270
AT2G36270	AT2G36270
AT2G36270	AT3G18550
AT2G36270	AT2G41070
AT2G36270	AT1G14920
AT2G36270	AT3G61910
AT2G36270	AT5G37260
AT2G36270	AT3G15030
AT2G36270	AT5G65210
AT2G45190	AT5G16560
AT2G45190	AT3G26620
AT2G45190	AT5G67300
AT2G45190	AT5G27910
AT2G45190	AT4G01500
AT2G45190	AT3G47620
AT2G45190	AT3G15030
AT2G45190	AT5G60970
AT2G45190	AT5G60120
AT2G45190	AT5G25160
AT4G18960	AT4G18960
AT4G18960	AT3G61120
AT4G18960	AT3G57230
AT4G18960	AT2G45650
AT4G18960	AT5G60910
AT4G18960	AT1G69120
AT4G18960	AT3G54340
AT1G47760	AT5G15840
AT1G47760	AT1G77450
AT1G47760	AT4G18390
AT3G18650	AT1G60920
AT3G18650	AT1G60880
AT3G18650	AT3G49940
AT3G18650	AT5G27910
AT3G18650	AT3G47620
AT1G22130	AT1G18750
AT1G22130	AT1G69540
AT1G71692	AT5G08790
AT1G71692	AT5G53200
AT4G11880	AT3G57230
AT4G11880	AT5G60910
AT4G11880	AT5G02840
AT4G11880	AT4G18390
AT4G18960	AT5G13790
AT5G13790	AT5G13790
AT5G13790	AT3G57230
AT5G13790	AT3G57390
AT5G13790	AT2G45660
AT5G13790	AT4G24540
AT5G13790	AT2G45650
AT5G13790	AT1G69120
AT5G13790	AT5G37260
AT5G13790	AT1G24260
AT5G13790	AT3G58780
AT5G13790	AT2G42830
AT5G13790	AT2G22540
AT1G71692	AT3G57230
AT3G57230	AT3G57230
AT3G57230	AT2G22630
AT3G57230	AT4G37940
AT3G57230	AT2G14210
AT3G57230	AT2G45650
AT3G57230	AT1G69120
AT3G57230	AT5G10140
AT3G57230	AT1G31140
AT3G57230	AT3G58780
AT3G57230	AT2G42830
AT3G57230	AT2G22540
AT2G22630	AT2G41690
AT2G22630	AT5G15800
AT3G57390	AT3G61910
AT3G57390	AT4G35550
AT1G71692	AT2G45660
AT3G61120	AT2G45660
AT4G11880	AT2G45660
AT3G57230	AT2G45660
AT2G22630	AT2G45660
AT4G22950	AT2G45660
AT2G45660	AT2G45660
AT2G45660	AT5G62165
AT2G45660	AT2G14210
AT2G45660	AT2G45650
AT2G45660	AT5G51870
AT2G45660	AT5G60910
AT2G45660	AT1G69120
AT2G45660	AT1G26310
AT2G45660	AT5G22290
AT2G45660	AT5G15800
AT2G45660	AT3G02310
AT2G45660	AT2G03710
AT2G45660	AT3G58780
AT2G45660	AT2G42830
AT2G45660	AT2G22540
AT4G18960	AT4G37940
AT1G71692	AT4G37940
AT3G61120	AT4G37940
AT5G13790	AT4G37940
AT2G22630	AT4G37940
AT4G22950	AT4G37940
AT2G45660	AT4G37940
AT4G37940	AT4G37940
AT4G37940	AT5G62165
AT4G37940	AT2G14210
AT4G37940	AT2G45650
AT4G37940	AT5G60910
AT4G37940	AT1G69120
AT4G37940	AT3G02310
AT4G37940	AT3G58780
AT4G37940	AT2G42830
AT4G37940	AT2G22540
AT5G64750	AT1G65360
AT1G65360	AT3G61910
AT1G65360	AT5G37260
AT1G65360	AT4G18390
AT4G18960	AT4G24540
AT4G11880	AT4G24540
AT3G57230	AT4G24540
AT2G45660	AT4G24540
AT4G37940	AT4G24540
AT4G24540	AT4G24540
AT4G24540	AT2G45650
AT4G24540	AT5G60910
AT4G24540	AT1G69120
AT4G24540	AT3G58780
AT2G34440	AT3G61910
AT5G26650	AT5G60440
AT5G26650	AT5G39810
AT5G26650	AT5G47220
AT5G26650	AT5G65210
AT1G01530	AT1G65300
AT4G18960	AT5G27130
AT3G18650	AT5G27130
AT5G27130	AT1G60040
AT5G27130	AT4G11250
AT5G27130	AT2G45650
AT5G27130	AT5G38740
AT5G27130	AT5G65330
AT5G27130	AT5G58890
AT5G27130	AT5G39810
AT5G27130	AT1G69120
AT5G27130	AT1G77080
AT3G57230	AT5G62165
AT5G62165	AT2G45650
AT2G14210	AT5G21120
AT2G14210	AT2G28160
AT2G14210	AT2G22540
AT4G11250	AT1G60920
AT4G11250	AT5G66300
AT4G11250	AT4G35550
AT3G57230	AT5G27070
AT5G27070	AT2G45650
AT5G27090	AT5G49490
AT4G11250	AT1G60880
AT3G04100	AT5G37260
AT3G04100	AT5G65210
AT1G28450	AT5G15840
AT1G28450	AT3G10480
AT2G24840	AT5G48670
AT1G65300	AT5G60440
AT5G60440	AT5G27960
AT1G18750	AT1G54330
AT1G18750	AT2G02450
AT2G45650	AT1G77980
AT1G18750	AT1G77980
AT1G77980	AT5G58890
AT1G77980	AT5G27960
AT1G77980	AT5G06500
AT1G77980	AT2G03710
AT1G77950	AT4G08150
AT1G77950	AT4G02590
AT5G41200	AT5G65210
AT1G60920	AT5G65330
AT1G60880	AT5G65330
AT2G45650	AT5G65330
AT5G38740	AT5G65330
AT3G30260	AT4G14410
AT3G30260	AT5G53290
AT3G30260	AT5G65210
AT5G60440	AT5G48670
AT5G27070	AT5G49490
AT5G49490	AT5G53290
AT1G54760	AT4G35550
AT1G65360	AT1G31630
AT1G01530	AT1G31630
AT2G45650	AT1G31630
AT5G60440	AT1G31630
AT1G18750	AT1G31630
AT5G58890	AT1G31630
AT1G31630	AT5G27960
AT1G31630	AT1G69120
AT1G31630	AT2G03710
AT1G31630	AT3G57920
AT1G31630	AT5G24590
AT5G64750	AT1G22590
AT1G22590	AT2G46530
AT1G22590	AT3G61910
AT5G49490	AT5G27580
AT2G45650	AT5G60910
AT5G60910	AT5G60910
AT5G60910	AT1G69120
AT3G66656	AT5G37260
AT3G18650	AT1G31640
AT1G65360	AT1G31640
AT2G45650	AT1G31640
AT5G60440	AT1G31640
AT5G65330	AT1G31640
AT5G27960	AT1G31640
AT1G31640	AT1G69120
AT1G31640	AT2G03710
AT1G31640	AT5G23260
AT1G69540	AT4G17785
AT4G18960	AT1G46408
AT5G27050	AT1G46408
AT3G18650	AT1G46408
AT1G22130	AT1G46408
AT5G26880	AT1G46408
AT5G40220	AT1G46408
AT4G11250	AT1G46408
AT5G27070	AT1G46408
AT2G45650	AT1G46408
AT5G60440	AT1G46408
AT1G18750	AT1G46408
AT5G40120	AT1G46408
AT5G38740	AT1G46408
AT5G65330	AT1G46408
AT5G58890	AT1G46408
AT1G22590	AT1G46408
AT5G27580	AT1G46408
AT5G27960	AT1G46408
AT1G46408	AT1G69120
AT1G46408	AT1G77080
AT1G46408	AT2G03710
AT1G46408	AT5G23260
AT3G18650	AT5G04640
AT5G40220	AT5G04640
AT4G11250	AT5G04640
AT5G40120	AT5G04640
AT5G38740	AT5G04640
AT5G65330	AT5G04640
AT5G58890	AT5G04640
AT4G18960	AT5G20240
AT4G18960	AT3G48430
AT4G18960	AT5G15800
AT4G18960	AT3G02310
AT4G18960	AT1G24260
AT4G18960	AT3G58780
AT5G06950	AT5G06960
AT5G06950	AT1G07530
AT5G67110	AT1G14920
AT5G67110	AT2G01570
AT5G67110	AT3G03450
AT2G16910	AT4G21330
AT1G62700	AT3G20310
AT1G62700	AT5G08190
AT2G45650	AT1G69120
